🚀 开始构建方糖博客...

🔨 构建中...

> fangtang-astro@1.0.0 build
> astro build

03:00:02 [types] Generated 67ms
03:00:02 [build] output: "static"
03:00:02 [build] directory: /www/wwwroot/wp.iblue/dist/
03:00:02 [build] Collecting build info...
03:00:02 [build] ✓ Completed in 123ms.
03:00:03 [build] Building static entrypoints...
03:00:05 [vite] ✓ built in 1.40s
03:00:05 [build] ✓ Completed in 1.43s.

 building client (vite) 
03:00:05 [vite] transforming...
03:00:05 [vite] ✓ 5 modules transformed.
03:00:05 [vite] rendering chunks...
03:00:05 [vite] computing gzip size...
03:00:05 [vite] dist/_astro/hoisted.DiJmZXR7.js  0.07 kB │ gzip: 0.08 kB
03:04:06   ├─ /tags/47.html (+383ms)
03:04:07   ├─ /tags/48.html (+380ms)
03:04:07   ├─ /tags/49.html (+422ms)
03:04:08   ├─ /tags/50.html (+474ms)
03:04:08   ├─ /tags/51.html (+1.18s)
03:04:09   ├─ /tags/52.html (+424ms)
03:04:10   ├─ /tags/53.html (+417ms)
03:04:10   ├─ /tags/54.html (+371ms)
03:04:10   ├─ /tags/55.html (+703ms)
03:04:11   ├─ /tags/56.html (+385ms)
03:04:11   ├─ /tags/57.html (+424ms)
03:04:12   ├─ /tags/58.html (+433ms)
03:04:12   ├─ /tags/59.html (+357ms)
03:04:13   ├─ /tags/60.html (+519ms)
03:04:13   ├─ /tags/61.html (+392ms)
03:04:14   ├─ /tags/62.html (+436ms)
03:04:14   ├─ /tags/63.html (+391ms)
03:04:14   ├─ /tags/64.html (+1.48s)
03:04:16   ├─ /tags/65.html (+2.34s)
03:04:18   ├─ /tags/66.html (+437ms)
03:04:19   ├─ /tags/67.html (+425ms)
03:04:19   ├─ /tags/68.html (+379ms)
03:04:19   ├─ /tags/69.html (+424ms)
03:04:20   ├─ /tags/70.html (+511ms)
03:04:20   ├─ /tags/74.html (+7.77s)
03:04:28   ├─ /tags/71.html (+430ms)
03:04:29   ├─ /tags/72.html (+424ms)
03:04:29   ├─ /tags/73.html (+1.20s)
03:04:30   ├─ /tags/75.html (+555ms)
03:04:31   ├─ /tags/76.html (+384ms)
03:04:31   └─ /tags/77.html (+412ms)
03:04:32 ▶ src/pages/tags/index.astro
03:04:32   └─ /tags.html (+584ms)
03:04:32 ▶ src/pages/index.astro
03:04:32   └─ /index.html (+36.57s)
03:05:09 ▶ src/pages/[...slug].astro
03:05:45   ├─ /say/1651.html (+2ms)
03:05:45   ├─ /say/1634.html (+1ms)
03:05:45   ├─ /it/1622.html (+1ms)
03:05:45   ├─ /my/1618.html (+1ms)
03:05:45   ├─ /say/1593.html (+1ms)
03:05:45   ├─ /it/1590.html (+1ms)
03:05:45   ├─ /say/1580.html (+1ms)
03:05:45   ├─ /say/1573.html (+1ms)
03:05:45   ├─ /it/1567.html (+1ms)
03:05:45   ├─ /it/1557.html (+1ms)
03:05:45   ├─ /my/1547.html (+1ms)
03:05:45   ├─ /say/1542.html (+1ms)
03:05:45   ├─ /my/1524.html (+1ms)
03:05:45   ├─ /say/1521.html (+1ms)
03:05:45   ├─ /say/1518.html (+1ms)
03:05:45   ├─ /say/1515.html (+1ms)
03:05:45   ├─ /my/1513.html (+1ms)
03:05:45   ├─ /say/1511.html (+1ms)
03:05:45   ├─ /say/1510.html (+1ms)
03:05:45   ├─ /say/1507.html (+1ms)
03:05:45   ├─ /say/1504.html (+1ms)
03:05:45   ├─ /say/1481.html (+1ms)
03:05:45   ├─ /say/1477.html (+1ms)
03:05:45   ├─ /say/1475.html (+1ms)
03:05:45   ├─ /say/1473.html (+1ms)
03:05:45   ├─ /it/1463.html (+1ms)
03:05:45   ├─ /say/1451.html (+1ms)
03:05:45   ├─ /it/1450.html (+1ms)
03:05:45   ├─ /say/1420.html (+1ms)
03:05:45   ├─ /say/1413.html (+1ms)
03:05:45   ├─ /say/1408.html (+1ms)
03:05:45   ├─ /say/1403.html (+1ms)
03:05:45   ├─ /say/1394.html (+1ms)
03:05:45   ├─ /it/1376.html (+1ms)
03:05:45   ├─ /say/1375.html (+1ms)
03:05:45   ├─ /say/1366.html (+1ms)
03:05:45   ├─ /say/1362.html (+1ms)
03:05:45   ├─ /say/1357.html (+1ms)
03:05:45   ├─ /say/1335.html (+6ms)
03:05:45   ├─ /say/1332.html (+1ms)
03:05:45   ├─ /it/1327.html (+1ms)
03:05:45   ├─ /say/1321.html (+17ms)
03:05:45   ├─ /say/1320.html (+2ms)
03:05:45   ├─ /say/1317.html (+1ms)
03:05:45   ├─ /it/1303.html (+3ms)
03:05:45   ├─ /say/1302.html (+5ms)
03:05:45   ├─ /say/1294.html (+1ms)
03:05:45   ├─ /say/1287.html (+1ms)
03:05:45   ├─ /say/1283.html (+1ms)
03:05:45   ├─ /say/1281.html (+1ms)
03:05:45   ├─ /say/1280.html (+1ms)
03:05:45   ├─ /say/1279.html (+1ms)
03:05:45   ├─ /say/1257.html (+1ms)
03:05:45   ├─ /say/1227.html (+1ms)
03:05:45   ├─ /it/1206.html (+1ms)
03:05:45   ├─ /it/1203.html (+1ms)
03:05:45   ├─ /my/1202.html (+1ms)
03:05:45   ├─ /my/1200.html (+1ms)
03:05:45   ├─ /my/1199.html (+1ms)
03:05:45   ├─ /my/1197.html (+1ms)
03:05:45   ├─ /it/1195.html (+1ms)
03:05:45   ├─ /my/1191.html (+1ms)
03:05:45   ├─ /my/1188.html (+1ms)
03:05:45   ├─ /my/1185.html (+1ms)
03:05:45   ├─ /my/1184.html (+1ms)
03:05:45   ├─ /it/1177.html (+1ms)
03:05:45   ├─ /it/887.html (+1ms)
03:05:45   ├─ /it/870.html (+1ms)
03:05:45   ├─ /it/835.html (+1ms)
03:05:45   ├─ /it/378.html (+1ms)
03:05:45   ├─ /my/810.html (+1ms)
03:05:45   ├─ /it/757.html (+1ms)
03:05:45   ├─ /my/755.html (+1ms)
03:05:45   ├─ /my/744.html (+2ms)
03:05:45   ├─ /it/742.html (+1ms)
03:05:45   ├─ /my/740.html (+1ms)
03:05:45   ├─ /it/684.html (+1ms)
03:05:45   ├─ /my/688.html (+1ms)
03:05:45   ├─ /my/689.html (+1ms)
03:05:45   ├─ /my/687.html (+1ms)
03:05:45   ├─ /my/625.html (+1ms)
03:05:45   ├─ /my/624.html (+1ms)
03:05:45   ├─ /my/623.html (+1ms)
03:05:45   ├─ /it/622.html (+1ms)
03:05:45   ├─ /my/621.html (+1ms)
03:05:45   ├─ /my/620.html (+1ms)
03:05:45   ├─ /my/619.html (+1ms)
03:05:45   ├─ /my/618.html (+1ms)
03:05:45   ├─ /my/614.html (+1ms)
03:05:45   ├─ /my/610.html (+1ms)
03:05:45   ├─ /it/608.html (+1ms)
03:05:45   ├─ /it/607.html (+1ms)
03:05:45   ├─ /it/606.html (+1ms)
03:05:45   ├─ /it/605.html (+1ms)
03:05:45   ├─ /it/604.html (+1ms)
03:05:45   ├─ /my/603.html (+1ms)
03:05:45   ├─ /it/602.html (+1ms)
03:05:45   ├─ /it/601.html (+1ms)
03:05:45   ├─ /it/600.html (+1ms)
03:05:45   ├─ /my/570.html (+1ms)
03:05:45   ├─ /it/569.html (+1ms)
03:05:45   ├─ /it/567.html (+1ms)
03:05:45   ├─ /it/565.html (+1ms)
03:05:45   ├─ /my/552.html (+1ms)
03:05:45   ├─ /my/541.html (+1ms)
03:05:45   ├─ /my/528.html (+1ms)
03:05:45   ├─ /my/519.html (+1ms)
03:05:45   ├─ /my/515.html (+1ms)
03:05:45   ├─ /it/504.html (+1ms)
03:05:45   ├─ /my/484.html (+1ms)
03:05:45   ├─ /my/476.html (+1ms)
03:05:45   ├─ /it/463.html (+1ms)
03:05:45   ├─ /my/461.html (+1ms)
03:05:45   ├─ /my/459.html (+1ms)
03:05:45   ├─ /it/457.html (+1ms)
03:05:45   ├─ /it/455.html (+1ms)
03:05:45   ├─ /it/453.html (+1ms)
03:05:45   ├─ /my/451.html (+1ms)
03:05:45   ├─ /it/449.html (+1ms)
03:05:45   ├─ /my/447.html (+1ms)
03:05:45   ├─ /my/445.html (+1ms)
03:05:45   ├─ /it/443.html (+1ms)
03:05:45   ├─ /it/441.html (+1ms)
03:05:45   ├─ /it/439.html (+1ms)
03:05:45   ├─ /it/437.html (+1ms)
03:05:45   ├─ /it/435.html (+1ms)
03:05:45   ├─ /my/433.html (+1ms)
03:05:45   ├─ /it/396.html (+1ms)
03:05:45   ├─ /it/395.html (+1ms)
03:05:45   ├─ /it/394.html (+1ms)
03:05:45   ├─ /my/393.html (+1ms)
03:05:45   ├─ /my/392.html (+1ms)
03:05:45   ├─ /it/391.html (+1ms)
03:05:45   ├─ /my/390.html (+1ms)
03:05:45   ├─ /it/389.html (+1ms)
03:05:45   ├─ /my/387.html (+1ms)
03:05:45   ├─ /it/388.html (+1ms)
03:05:45   ├─ /it/386.html (+1ms)
03:05:45   ├─ /my/385.html (+1ms)
03:05:45   ├─ /my/384.html (+1ms)
03:05:45   ├─ /it/383.html (+1ms)
03:05:45   ├─ /my/382.html (+1ms)
03:05:45   ├─ /my/381.html (+1ms)
03:05:45   ├─ /it/380.html (+1ms)
03:05:45   ├─ /it/379.html (+1ms)
03:05:45   ├─ /my/377.html (+1ms)
03:05:45   ├─ /my/376.html (+1ms)
03:05:45   ├─ /my/375.html (+1ms)
03:05:45   ├─ /it/374.html (+1ms)
03:05:45   ├─ /it/373.html (+1ms)
03:05:45   ├─ /it/372.html (+1ms)
03:05:45   ├─ /it/371.html (+1ms)
03:05:45   ├─ /my/370.html (+1ms)
03:05:45   ├─ /it/369.html (+1ms)
03:05:45   ├─ /it/368.html (+1ms)
03:05:45   ├─ /my/367.html (+1ms)
03:05:45   ├─ /it/365.html (+1ms)
03:05:45   ├─ /it/364.html (+1ms)
03:05:45   ├─ /my/363.html (+1ms)
03:05:45   ├─ /it/362.html (+1ms)
03:05:45   ├─ /my/361.html (+1ms)
03:05:45   ├─ /my/360.html (+1ms)
03:05:45   ├─ /it/359.html (+1ms)
03:05:45   ├─ /it/358.html (+1ms)
03:05:45   ├─ /it/357.html (+1ms)
03:05:45   ├─ /my/356.html (+1ms)
03:05:45   ├─ /my/355.html (+1ms)
03:05:45   ├─ /my/354.html (+1ms)
03:05:45   ├─ /my/353.html (+1ms)
03:05:45   ├─ /my/352.html (+1ms)
03:05:45   ├─ /it/351.html (+1ms)
03:05:45   ├─ /my/350.html (+1ms)
03:05:45   ├─ /it/349.html (+1ms)
03:05:45   ├─ /my/348.html (+1ms)
03:05:45   ├─ /my/347.html (+1ms)
03:05:45   ├─ /it/346.html (+1ms)
03:05:45   ├─ /it/345.html (+1ms)
03:05:45   ├─ /it/344.html (+1ms)
03:05:45   ├─ /my/343.html (+1ms)
03:05:45   ├─ /it/342.html (+1ms)
03:05:45   ├─ /it/341.html (+1ms)
03:05:45   ├─ /it/340.html (+1ms)
03:05:45   ├─ /it/339.html (+1ms)
03:05:45   ├─ /it/338.html (+1ms)
03:05:45   ├─ /my/337.html (+1ms)
03:05:45   ├─ /it/336.html (+1ms)
03:05:45   ├─ /it/335.html (+1ms)
03:05:45   ├─ /it/333.html (+1ms)
03:05:45   ├─ /it/332.html (+1ms)
03:05:45   ├─ /it/331.html (+1ms)
03:05:45   ├─ /my/330.html (+5ms)
03:05:45   ├─ /my/329.html (+1ms)
03:05:45   ├─ /my/328.html (+1ms)
03:05:45   ├─ /my/327.html (+1ms)
03:05:45   ├─ /my/326.html (+1ms)
03:05:45   ├─ /it/325.html (+1ms)
03:05:45   ├─ /my/323.html (+1ms)
03:05:45   ├─ /it/322.html (+1ms)
03:05:45   ├─ /it/321.html (+1ms)
03:05:45   ├─ /it/320.html (+1ms)
03:05:45   ├─ /it/319.html (+1ms)
03:05:45   ├─ /my/318.html (+1ms)
03:05:45   ├─ /my/317.html (+1ms)
03:05:45   ├─ /it/316.html (+1ms)
03:05:45   ├─ /it/315.html (+1ms)
03:05:45   ├─ /my/314.html (+1ms)
03:05:45   ├─ /my/313.html (+1ms)
03:05:45   ├─ /my/312.html (+1ms)
03:05:45   ├─ /my/311.html (+1ms)
03:05:45   ├─ /my/310.html (+1ms)
03:05:45   ├─ /it/309.html (+1ms)
03:05:45   ├─ /it/308.html (+1ms)
03:05:45   ├─ /it/307.html (+2ms)
03:05:45   ├─ /it/306.html (+1ms)
03:05:45   ├─ /it/305.html (+1ms)
03:05:45   ├─ /it/304.html (+1ms)
03:05:45   ├─ /my/303.html (+1ms)
03:05:45   ├─ /it/302.html (+1ms)
03:05:45   ├─ /my/301.html (+1ms)
03:05:45   ├─ /it/300.html (+1ms)
03:05:45   ├─ /it/299.html (+1ms)
03:05:45   ├─ /it/298.html (+1ms)
03:05:45   ├─ /my/297.html (+1ms)
03:05:45   ├─ /it/296.html (+1ms)
03:05:45   ├─ /it/295.html (+1ms)
03:05:45   ├─ /it/294.html (+2ms)
03:05:45   ├─ /my/293.html (+1ms)
03:05:45   ├─ /it/292.html (+1ms)
03:05:45   ├─ /it/291.html (+1ms)
03:05:45   ├─ /it/290.html (+1ms)
03:05:45   ├─ /my/289.html (+1ms)
03:05:45   ├─ /it/288.html (+1ms)
03:05:45   ├─ /it/287.html (+1ms)
03:05:45   ├─ /my/286.html (+1ms)
03:05:45   ├─ /my/285.html (+1ms)
03:05:45   ├─ /it/284.html (+1ms)
03:05:45   ├─ /it/283.html (+1ms)
03:05:45   ├─ /it/282.html (+1ms)
03:05:45   ├─ /it/281.html (+1ms)
03:05:45   ├─ /it/280.html (+1ms)
03:05:45   ├─ /it/279.html (+1ms)
03:05:45   ├─ /it/278.html (+1ms)
03:05:45   ├─ /it/277.html (+1ms)
03:05:45   ├─ /it/276.html (+1ms)
03:05:45   ├─ /my/275.html (+1ms)
03:05:45   ├─ /it/274.html (+1ms)
03:05:45   ├─ /my/273.html (+1ms)
03:05:45   ├─ /it/272.html (+1ms)
03:05:45   ├─ /it/271.html (+1ms)
03:05:45   ├─ /it/270.html (+1ms)
03:05:45   ├─ /my/269.html (+1ms)
03:05:45   ├─ /it/268.html (+1ms)
03:05:45   ├─ /it/267.html (+1ms)
03:05:45   ├─ /it/266.html (+1ms)
03:05:45   ├─ /it/265.html (+1ms)
03:05:45   ├─ /it/264.html (+1ms)
03:05:45   ├─ /it/263.html (+1ms)
03:05:45   ├─ /it/262.html (+1ms)
03:05:45   ├─ /my/261.html (+1ms)
03:05:45   ├─ /it/260.html (+1ms)
03:05:45   ├─ /my/259.html (+1ms)
03:05:45   ├─ /it/258.html (+1ms)
03:05:45   ├─ /it/257.html (+1ms)
03:05:45   ├─ /it/256.html (+1ms)
03:05:45   ├─ /it/255.html (+1ms)
03:05:45   ├─ /my/254.html (+1ms)
03:05:45   ├─ /it/253.html (+1ms)
03:05:45   ├─ /my/252.html (+1ms)
03:05:45   ├─ /it/251.html (+1ms)
03:05:45   ├─ /it/250.html (+1ms)
03:05:45   ├─ /it/249.html (+1ms)
03:05:45   ├─ /it/248.html (+1ms)
03:05:45   ├─ /it/247.html (+1ms)
03:05:45   ├─ /it/246.html (+1ms)
03:05:45   ├─ /it/245.html (+1ms)
03:05:45   ├─ /it/244.html (+2ms)
03:05:45   ├─ /it/243.html (+1ms)
03:05:45   ├─ /it/242.html (+1ms)
03:05:45   ├─ /my/241.html (+1ms)
03:05:45   ├─ /it/240.html (+1ms)
03:05:45   ├─ /it/239.html (+1ms)
03:05:45   ├─ /it/238.html (+1ms)
03:05:45   ├─ /it/237.html (+1ms)
03:05:45   ├─ /it/236.html (+1ms)
03:05:45   ├─ /my/235.html (+1ms)
03:05:45   ├─ /it/234.html (+1ms)
03:05:45   ├─ /it/233.html (+1ms)
03:05:45   ├─ /it/232.html (+1ms)
03:05:45   ├─ /it/231.html (+1ms)
03:05:45   ├─ /my/230.html (+1ms)
03:05:45   ├─ /my/229.html (+1ms)
03:05:45   ├─ /it/228.html (+1ms)
03:05:45   ├─ /it/227.html (+1ms)
03:05:45   ├─ /it/226.html (+1ms)
03:05:45   ├─ /it/225.html (+1ms)
03:05:45   ├─ /it/224.html (+1ms)
03:05:46   ├─ /it/223.html (+1ms)
03:05:46   ├─ /it/222.html (+1ms)
03:05:46   ├─ /it/221.html (+1ms)
03:05:46   ├─ /it/220.html (+1ms)
03:05:46   ├─ /it/219.html (+1ms)
03:05:46   ├─ /it/218.html (+1ms)
03:05:46   ├─ /it/217.html (+1ms)
03:05:46   ├─ /it/216.html (+1ms)
03:05:46   ├─ /it/215.html (+1ms)
03:05:46   ├─ /it/214.html (+1ms)
03:05:46   ├─ /it/213.html (+1ms)
03:05:46   ├─ /my/212.html (+1ms)
03:05:46   ├─ /it/211.html (+1ms)
03:05:46   ├─ /my/210.html (+1ms)
03:05:46   ├─ /my/209.html (+1ms)
03:05:46   ├─ /it/208.html (+1ms)
03:05:46   ├─ /it/207.html (+1ms)
03:05:46   ├─ /my/206.html (+1ms)
03:05:46   ├─ /it/205.html (+1ms)
03:05:46   ├─ /my/204.html (+1ms)
03:05:46   ├─ /it/203.html (+1ms)
03:05:46   ├─ /it/202.html (+1ms)
03:05:46   ├─ /it/201.html (+1ms)
03:05:46   ├─ /my/200.html (+1ms)
03:05:46   ├─ /it/199.html (+1ms)
03:05:46   ├─ /my/198.html (+1ms)
03:05:46   ├─ /it/197.html (+1ms)
03:05:46   ├─ /my/196.html (+1ms)
03:05:46   ├─ /it/195.html (+2ms)
03:05:46   ├─ /it/194.html (+1ms)
03:05:46   ├─ /my/193.html (+1ms)
03:05:46   ├─ /my/192.html (+1ms)
03:05:46   ├─ /it/191.html (+1ms)
03:05:46   ├─ /it/190.html (+1ms)
03:05:46   ├─ /it/189.html (+1ms)
03:05:46   ├─ /it/188.html (+1ms)
03:05:46   ├─ /it/187.html (+1ms)
03:05:46   ├─ /my/186.html (+1ms)
03:05:46   ├─ /it/185.html (+1ms)
03:05:46   ├─ /my/184.html (+1ms)
